permanent top bar contains
text:		eduard-ltd
theme: 		dark, light 
language: 	ru, en
buttons:	Phone +7 701 896 8628, WhatsApp +7 701 475 2715, Telegram +7 701 395 5427
business:	retail, sales
type:		autoparts, liquidity seals, maitenance
company: 	ЭДУАРД ЛТД
drawing:	blue sky and wheat field with tractor ХТЗ-249К20
section:	Запчасти ХТЗ, Т-150, ХТА, БТЗ
section:	Запчасти к опрыскивателю
section:	Уплотнители для ремонта гидроцилиндров
section:	Кольца резиновые
section:	Сальники
section:	Уплотнения
button:		Связаться
address:	Карбышева 30, Костанай, Казахстан
Contacts:	+7 701 896 8628, +7 701 475 2715, +7 701 395 5427
mail: 		office@eduard-ltd.com
domain: 	eduard-ltd.com

Classic Landingpage styled as Apple IOS application. Business type: retail. In hero section add image placeholder. Content: spare parts for cars, agricultural machinery, consumables, seals. Company name: EduardLTD Address: 30 Karbyshev st, Kostanay, Kazakhstan. Phone numbers: +7 701 896 8628, +7 701 475 2715, ‪+7 701 395 5427‬ and also add permanent WhatsApp button for chat with ‪+7 701 395 5427. Provide accessibility, SEO optimization, light/dark theme, Russian/English language accordingly user browser default. Add address google map. In Services section: Add 6 clicable sections with image placeholders for each and text. Click behavoir - WhatsApp chat with ‪+7 701 395 5427
section1:	Запчасти ХТЗ, Т-150, ХТА, БТЗ
section2:	Запчасти к опрыскивателю
section3:	Уплотнители для ремонта гидроцилиндров
section4:	Кольца резиновые
section5:	Сальники
section6:	Уплотнения
